2026-08-07T05:36:09.7713619Z Current runner version: '2.336.0'
2026-08-07T05:36:09.7743412Z ##[group]Runner Image Provisioner
2026-08-07T05:36:09.7744993Z Hosted Compute Agent
2026-08-07T05:36:09.7745865Z Version: 20260707.563
2026-08-07T05:36:09.7746885Z Commit: 02667638d2b423fbc733a8e32a88b44996a3ba6e
2026-08-07T05:36:09.7747972Z Build Date: 2026-07-07T19:33:50Z
2026-08-07T05:36:09.7749108Z Worker ID: ***b42d72b9-0e68-4c70-a08e-1b131a7c406b***
2026-08-07T05:36:09.7750260Z Azure Region: westus
2026-08-07T05:36:09.7751141Z ##[endgroup]
2026-08-07T05:36:09.7753046Z ##[group]Operating System
2026-08-07T05:36:09.7753941Z Ubuntu
2026-08-07T05:36:09.7755054Z 24.04.4
2026-08-07T05:36:09.7755980Z LTS
2026-08-07T05:36:09.7756732Z ##[endgroup]
2026-08-07T05:36:09.7757594Z ##[group]Runner Image
2026-08-07T05:36:09.7758452Z Image: ubuntu-24.04
2026-08-07T05:36:09.7759378Z Version: 20260720.247.2
2026-08-07T05:36:09.7760990Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260720.247/images/ubuntu/Ubuntu2404-Readme.md
2026-08-07T05:36:09.7762961Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260720.247
2026-08-07T05:36:09.7764205Z ##[endgroup]
2026-08-07T05:36:09.7768418Z ##[group]GITHUB_TOKEN Permissions
2026-08-07T05:36:09.7771183Z Actions: write
2026-08-07T05:36:09.7772067Z ArtifactMetadata: write
2026-08-07T05:36:09.7773003Z Attestations: write
2026-08-07T05:36:09.7773819Z Checks: write
2026-08-07T05:36:09.7774997Z CodeQuality: write
2026-08-07T05:36:09.7775834Z Contents: write
2026-08-07T05:36:09.7776716Z CopilotRequests: write
2026-08-07T05:36:09.7777650Z Deployments: write
2026-08-07T05:36:09.7778497Z Discussions: write
2026-08-07T05:36:09.7779404Z Drives: write
2026-08-07T05:36:09.7780158Z Issues: write
2026-08-07T05:36:09.7781016Z Metadata: read
2026-08-07T05:36:09.7781992Z Models: read
2026-08-07T05:36:09.7782806Z Packages: write
2026-08-07T05:36:09.7783675Z Pages: write
2026-08-07T05:36:09.7784448Z PullRequests: write
2026-08-07T05:36:09.7785583Z RepositoryProjects: write
2026-08-07T05:36:09.7786443Z SecurityEvents: write
2026-08-07T05:36:09.7787344Z Statuses: write
2026-08-07T05:36:09.7788243Z VulnerabilityAlerts: read
2026-08-07T05:36:09.7789077Z ##[endgroup]
2026-08-07T05:36:09.7791577Z Secret source: Actions
2026-08-07T05:36:09.7793217Z Prepare workflow directory
2026-08-07T05:36:09.8205407Z Prepare all required actions
2026-08-07T05:36:09.8258076Z Getting action download info
2026-08-07T05:36:10.1853169Z Download action repository 'jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be' (SHA:54081f138730dfa15788a46383842cd2f914a1be)
2026-08-07T05:36:10.5372703Z Download action repository 'docker/setup-qemu-action@96fe6ef7f33517b61c61be40b68a1882f3264fb8' (SHA:96fe6ef7f33517b61c61be40b68a1882f3264fb8)
2026-08-07T05:36:10.9860314Z Download action repository 'actions/checkout@3d3c42e5aac5ba805825da76410c181273ba90b1' (SHA:3d3c42e5aac5ba805825da76410c181273ba90b1)
2026-08-07T05:36:11.3408723Z Download action repository 'actions/setup-go@b7ad1dad31e06c5925ef5d2fc7ad053ef454303e' (SHA:b7ad1dad31e06c5925ef5d2fc7ad053ef454303e)
2026-08-07T05:36:11.8660326Z Download action repository 'actions/upload-artifact@043fb46d1a93c77aae656e7c1c64a875d1fc6a0a' (SHA:043fb46d1a93c77aae656e7c1c64a875d1fc6a0a)
2026-08-07T05:36:12.1384417Z Complete job name: uptest
2026-08-07T05:36:12.2237802Z ##[group]Run jlumbroso/free-disk-space@54081f138730dfa15788a46383842cd2f914a1be
2026-08-07T05:36:12.2238737Z with:
2026-08-07T05:36:12.2239121Z   large-packages: false
2026-08-07T05:36:12.2239520Z   swap-storage: false
2026-08-07T05:36:12.2239885Z   android: true
2026-08-07T05:36:12.2240236Z   dotnet: true
2026-08-07T05:36:12.2240579Z   haskell: true
2026-08-07T05:36:12.2240933Z   docker-images: true
2026-08-07T05:36:12.2241301Z   tool-cache: false
2026-08-07T05:36:12.2241856Z ##[endgroup]
2026-08-07T05:36:12.2358850Z ##[start-action display=Run # ======;id=__jlumbroso_free-disk-space.__run]
2026-08-07T05:36:12.2435687Z [36;1m  df -a[0m
2026-08-07T05:36:12.2436061Z [36;1m  printSeparationLine '=' 80[0m
2026-08-07T05:36:12.2436523Z [36;1m***[0m
2026-08-07T05:36:12.2436861Z [36;1m[0m
2026-08-07T05:36:12.2437186Z [36;1m[0m
2026-08-07T05:36:12.2437505Z [36;1m[0m
2026-08-07T05:36:12.2437834Z [36;1m# ======[0m
2026-08-07T05:36:12.2438177Z [36;1m# SCRIPT[0m
2026-08-07T05:36:12.2438521Z [36;1m# ======[0m
2026-08-07T05:36:12.2439026Z [36;1m[0m
2026-08-07T05:36:12.2439390Z [36;1m# Display initial disk space stats[0m
2026-08-07T05:36:12.2439836Z [36;1m[0m
2026-08-07T05:36:12.2440210Z [36;1mAVAILABLE_INITIAL=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2440762Z [36;1mAVAILABLE_ROOT_INITIAL=$(getAvailableSpace '/')[0m
2026-08-07T05:36:12.2441240Z [36;1m[0m
2026-08-07T05:36:12.2441597Z [36;1mprintDH "BEFORE CLEAN-UP:"[0m
2026-08-07T05:36:12.2442021Z [36;1mecho ""[0m
2026-08-07T05:36:12.2442366Z [36;1m[0m
2026-08-07T05:36:12.2442711Z [36;1m[0m
2026-08-07T05:36:12.2443059Z [36;1m# Option: Remove Android library[0m
2026-08-07T05:36:12.2443488Z [36;1m[0m
2026-08-07T05:36:12.2443832Z [36;1mif [[ true == 'true' ]]; then[0m
2026-08-07T05:36:12.2444270Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2444837Z [36;1m  [0m
2026-08-07T05:36:12.2445233Z [36;1m  sudo rm -rf /usr/local/lib/android || true[0m
2026-08-07T05:36:12.2445699Z [36;1m[0m
2026-08-07T05:36:12.2446051Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2446499Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2446977Z [36;1m  printSavedSpace $SAVED "Android library"[0m
2026-08-07T05:36:12.2447441Z [36;1mfi[0m
2026-08-07T05:36:12.2447818Z [36;1m[0m
2026-08-07T05:36:12.2448164Z [36;1m# Option: Remove .NET runtime[0m
2026-08-07T05:36:12.2448582Z [36;1m[0m
2026-08-07T05:36:12.2448925Z [36;1mif [[ true == 'true' ]]; then[0m
2026-08-07T05:36:12.2449359Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2449778Z [36;1m[0m
2026-08-07T05:36:12.2450316Z [36;1m  # https://github.community/t/bigger-github-hosted-runners-disk-space/17267/11[0m
2026-08-07T05:36:12.2450967Z [36;1m  sudo rm -rf /usr/share/dotnet || true[0m
2026-08-07T05:36:12.2451415Z [36;1m  [0m
2026-08-07T05:36:12.2451768Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2452209Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2452661Z [36;1m  printSavedSpace $SAVED ".NET runtime"[0m
2026-08-07T05:36:12.2453118Z [36;1mfi[0m
2026-08-07T05:36:12.2453454Z [36;1m[0m
2026-08-07T05:36:12.2453806Z [36;1m# Option: Remove Haskell runtime[0m
2026-08-07T05:36:12.2454241Z [36;1m[0m
2026-08-07T05:36:12.2454692Z [36;1mif [[ true == 'true' ]]; then[0m
2026-08-07T05:36:12.2455146Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2455561Z [36;1m[0m
2026-08-07T05:36:12.2455915Z [36;1m  sudo rm -rf /opt/ghc || true[0m
2026-08-07T05:36:12.2456390Z [36;1m  sudo rm -rf /usr/local/.ghcup || true[0m
2026-08-07T05:36:12.2456862Z [36;1m  [0m
2026-08-07T05:36:12.2457230Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2457673Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2458153Z [36;1m  printSavedSpace $SAVED "Haskell runtime"[0m
2026-08-07T05:36:12.2458615Z [36;1mfi[0m
2026-08-07T05:36:12.2458952Z [36;1m[0m
2026-08-07T05:36:12.2459307Z [36;1m# Option: Remove large packages[0m
2026-08-07T05:36:12.2459972Z [36;1m# REF: https://github.com/apache/flink/blob/master/tools/azure-pipelines/free_disk_space.sh[0m
2026-08-07T05:36:12.2460603Z [36;1m[0m
2026-08-07T05:36:12.2460946Z [36;1mif [[ false == 'true' ]]; then[0m
2026-08-07T05:36:12.2461400Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2461819Z [36;1m  [0m
2026-08-07T05:36:12.2462709Z [36;1m  sudo apt-get remove -y '^aspnetcore-.*' || echo "::warning::The command [sudo apt-get remove -y '^aspnetcore-.*'] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2464029Z [36;1m  sudo apt-get remove -y '^dotnet-.*' --fix-missing || echo "::warning::The command [sudo apt-get remove -y '^dotnet-.*' --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2465604Z [36;1m  sudo apt-get remove -y '^llvm-.*' --fix-missing || echo "::warning::The command [sudo apt-get remove -y '^llvm-.*' --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2466926Z [36;1m  sudo apt-get remove -y 'php.*' --fix-missing || echo "::warning::The command [sudo apt-get remove -y 'php.*' --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2468418Z [36;1m  sudo apt-get remove -y '^mongodb-.*' --fix-missing || echo "::warning::The command [sudo apt-get remove -y '^mongodb-.*' --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2469782Z [36;1m  sudo apt-get remove -y '^mysql-.*' --fix-missing || echo "::warning::The command [sudo apt-get remove -y '^mysql-.*' --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2471640Z [36;1m  sudo apt-get remove -y azure-cli google-chrome-stable firefox powershell mono-devel libgl1-mesa-dri --fix-missing || echo "::warning::The command [sudo apt-get remove -y azure-cli google-chrome-stable firefox powershell mono-devel libgl1-mesa-dri --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2473568Z [36;1m  sudo apt-get remove -y google-cloud-sdk --fix-missing || echo "::debug::The command [sudo apt-get remove -y google-cloud-sdk --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2475157Z [36;1m  sudo apt-get remove -y google-cloud-cli --fix-missing || echo "::debug::The command [sudo apt-get remove -y google-cloud-cli --fix-missing] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2476435Z [36;1m  sudo apt-get autoremove -y || echo "::warning::The command [sudo apt-get autoremove -y] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2477468Z [36;1m  sudo apt-get clean || echo "::warning::The command [sudo apt-get clean] failed to complete successfully. Proceeding..."[0m
2026-08-07T05:36:12.2478160Z [36;1m[0m
2026-08-07T05:36:12.2478525Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2478973Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2479469Z [36;1m  printSavedSpace $SAVED "Large misc. packages"[0m
2026-08-07T05:36:12.2479964Z [36;1mfi[0m
2026-08-07T05:36:12.2480298Z [36;1m[0m
2026-08-07T05:36:12.2480660Z [36;1m# Option: Remove Docker images[0m
2026-08-07T05:36:12.2481086Z [36;1m[0m
2026-08-07T05:36:12.2481432Z [36;1mif [[ true == 'true' ]]; then[0m
2026-08-07T05:36:12.2481870Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2482296Z [36;1m[0m
2026-08-07T05:36:12.2482705Z [36;1m  sudo docker image prune --all --force || true[0m
2026-08-07T05:36:12.2483174Z [36;1m[0m
2026-08-07T05:36:12.2483527Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2483965Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2484425Z [36;1m  printSavedSpace $SAVED "Docker images"[0m
2026-08-07T05:36:12.2485012Z [36;1mfi[0m
2026-08-07T05:36:12.2485342Z [36;1m[0m
2026-08-07T05:36:12.2485693Z [36;1m# Option: Remove tool cache[0m
2026-08-07T05:36:12.2486337Z [36;1m# REF: https://github.com/actions/virtual-environments/issues/2875#issuecomment-1163392159[0m
2026-08-07T05:36:12.2486955Z [36;1m[0m
2026-08-07T05:36:12.2487306Z [36;1mif [[ false == 'true' ]]; then[0m
2026-08-07T05:36:12.2487758Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2488191Z [36;1m[0m
2026-08-07T05:36:12.2488583Z [36;1m  sudo rm -rf "$AGENT_TOOLSDIRECTORY" || true[0m
2026-08-07T05:36:12.2489047Z [36;1m  [0m
2026-08-07T05:36:12.2489529Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2489981Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2490433Z [36;1m  printSavedSpace $SAVED "Tool cache"[0m
2026-08-07T05:36:12.2490873Z [36;1mfi[0m
2026-08-07T05:36:12.2491211Z [36;1m[0m
2026-08-07T05:36:12.2491556Z [36;1m# Option: Remove Swap storage[0m
2026-08-07T05:36:12.2491975Z [36;1m[0m
2026-08-07T05:36:12.2492325Z [36;1mif [[ false == 'true' ]]; then[0m
2026-08-07T05:36:12.2492769Z [36;1m  BEFORE=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2493197Z [36;1m[0m
2026-08-07T05:36:12.2493547Z [36;1m  sudo swapoff -a || true[0m
2026-08-07T05:36:12.2493997Z [36;1m  sudo rm -f /mnt/swapfile || true[0m
2026-08-07T05:36:12.2494441Z [36;1m  free -h[0m
2026-08-07T05:36:12.2495073Z [36;1m  [0m
2026-08-07T05:36:12.2495436Z [36;1m  AFTER=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2495882Z [36;1m  SAVED=$((AFTER-BEFORE))[0m
2026-08-07T05:36:12.2496356Z [36;1m  printSavedSpace $SAVED "Swap storage"[0m
2026-08-07T05:36:12.2496820Z [36;1mfi[0m
2026-08-07T05:36:12.2497160Z [36;1m[0m
2026-08-07T05:36:12.2497482Z [36;1m[0m
2026-08-07T05:36:12.2497829Z [36;1m[0m
2026-08-07T05:36:12.2498177Z [36;1m# Output saved space statistic[0m
2026-08-07T05:36:12.2498605Z [36;1m[0m
2026-08-07T05:36:12.2498966Z [36;1mAVAILABLE_END=$(getAvailableSpace)[0m
2026-08-07T05:36:12.2499479Z [36;1mAVAILABLE_ROOT_END=$(getAvailableSpace '/')[0m
2026-08-07T05:36:12.2499944Z [36;1m[0m
2026-08-07T05:36:12.2500274Z [36;1mecho ""[0m
2026-08-07T05:36:12.2500649Z [36;1mprintDH "AFTER CLEAN-UP:"[0m
2026-08-07T05:36:12.2501054Z [36;1m[0m
2026-08-07T05:36:12.2501383Z [36;1mecho ""[0m
2026-08-07T05:36:12.2501729Z [36;1mecho ""[0m
2026-08-07T05:36:12.2502072Z [36;1m[0m
2026-08-07T05:36:12.2502421Z [36;1mecho "/dev/root:"[0m
2026-08-07T05:36:12.2502944Z [36;1mprintSavedSpace $((AVAILABLE_ROOT_END - AVAILABLE_ROOT_INITIAL))[0m
2026-08-07T05:36:12.2503503Z [36;1mecho "overall:"[0m
2026-08-07T05:36:12.2503981Z [36;1mprintSavedSpace $((AVAILABLE_END - AVAILABLE_INITIAL))[0m
2026-08-07T05:36:12.2552372Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail ***0***
2026-08-07T05:36:12.2552945Z ##[endgroup]
2026-08-07T05:36:12.3040223Z ================================================================================
2026-08-07T05:36:12.3040904Z BEFORE CLEAN-UP:
2026-08-07T05:36:12.3041143Z 
2026-08-07T05:36:12.3041318Z $ dh -h /
2026-08-07T05:36:12.3041514Z 
2026-08-07T05:36:12.3041725Z Filesystem      Size  Used Avail Use% Mounted on
2026-08-07T05:36:12.3042227Z /dev/root       145G   58G   88G  40% /
2026-08-07T05:36:12.3042678Z $ dh -a /
2026-08-07T05:36:12.3042874Z 
2026-08-07T05:36:12.3046158Z Filesystem     1K-blocks     Used Available Use% Mounted on
2026-08-07T05:36:12.3047104Z /dev/root      151263856 59812536  91434936  40% /
2026-08-07T05:36:12.3047975Z $ dh -a
2026-08-07T05:36:12.3048322Z 
2026-08-07T05:36:12.3061084Z Filesystem     1K-blocks     Used Available Use% Mounted on
2026-08-07T05:36:12.3061824Z /dev/root      151263856 59812536  91434936  40% /
2026-08-07T05:36:12.3062714Z devtmpfs         8181660        0   8181660   0% /dev
2026-08-07T05:36:12.3063581Z proc                   0        0         0    - /proc
2026-08-07T05:36:12.3064418Z sysfs                  0        0         0    - /sys
2026-08-07T05:36:12.3065682Z securityfs             0        0         0    - /sys/kernel/security
2026-08-07T05:36:12.3066639Z tmpfs            8186724       84   8186640   1% /dev/shm
2026-08-07T05:36:12.3067515Z devpts                 0        0         0    - /dev/pts
2026-08-07T05:36:12.3068403Z tmpfs            3274692     1012   3273680   1% /run
2026-08-07T05:36:12.3069238Z tmpfs               5120        0      5120   0% /run/lock
2026-08-07T05:36:12.3070129Z cgroup2                0        0         0    - /sys/fs/cgroup
2026-08-07T05:36:12.3071036Z none                   0        0         0    - /sys/fs/pstore
2026-08-07T05:36:12.3071985Z efivarfs          131072       32    131036   1% /sys/firmware/efi/efivars
2026-08-07T05:36:12.3073379Z bpf                    0        0         0    - /sys/fs/bpf
2026-08-07T05:36:12.3074420Z systemd-1              -        -         -    - /proc/sys/fs/binfmt_misc
2026-08-07T05:36:12.3075362Z hugetlbfs              0        0         0    - /dev/hugepages
2026-08-07T05:36:12.3075928Z mqueue                 0        0         0    - /dev/mqueue
2026-08-07T05:36:12.3076457Z debugfs                0        0         0    - /sys/kernel/debug
2026-08-07T05:36:12.3077018Z tracefs                0        0         0    - /sys/kernel/tracing
2026-08-07T05:36:12.3077597Z fusectl                0        0         0    - /sys/fs/fuse/connections
2026-08-07T05:36:12.3078165Z configfs               0        0         0    - /sys/kernel/config
2026-08-07T05:36:12.3078876Z /dev/sda16        901520    65016    773376   8% /boot
2026-08-07T05:36:12.3079392Z /dev/sda15        106832     6250    100582   6% /boot/efi
